"Unnamed: 0.1","Unnamed: 0","ortho","word","phono","freq","len","pron","phlen"
"0","0","de","de","d°","38928.92","2","d°","2"
"2","2","la","la","la","23633.92","2","la","2"
"1","1","la","la","la","23633.92","2","la","2"
""3","3","et","et","e","20879.73","2","e","1"
"4","4","a","a","a","19209.05","1","a","1"
"5","5","a","a","a","19209.05","1","a","1"
"6","6","il","il","il","15832.09","2","il","2"
"7","7","les","les","le","14662.3","3","le","2"
"8","8","ne","ne","n°","13841.89","2","n°","2"
"9","9","je","je","Z°","10862.77","2","Z°","2"
"10","10","des","des","de","10624.93","3","de","2"
"16004","16004","cé","cé","se","10000.0","2","se","2"
"16008","16008","fé","fé","fe","10000.0","2","fe","2"
"16007","16007","dè","dè","de","10000.0","2","de","2"
"16006","16006","dé","dé","de","10000.0","2","de","2"
"16005","16005","cè","cè","se","10000.0","2","se","2"
"16000","16000","ve","ve","v2","10000.0","2","v2","2"
"16003","16003","bè","bè","be","10000.0","2","be","2"
"16002","16002","bé","bé","be","10000.0","2","be","2"
"16001","16001","ze","ze","z2","10000.0","2","z2","2"
"16010","16010","jé","jé","Ze","10000.0","2","Ze","2"
"16009","16009","fè","fè","fe","10000.0","2","fe","2"
"16016","16016","né","né","ne","10000.0","2","ne","2"
"16011","16011","jè","jè","Ze","10000.0","2","Ze","2"
"16012","16012","lé","lé","le","10000.0","2","le","2"
"16013","16013","lè","lè","le","10000.0","2","le","2"
"16014","16014","mé","mé","me","10000.0","2","me","2"
"16015","16015","mè","mè","me","10000.0","2","me","2"
"15998","15998","se","se","s2","10000.0","2","s2","2"
"16017","16017","nè","nè","ne","10000.0","2","ne","2"
"16018","16018","pé","pé","pe","10000.0","2","pe","2"
"16019","16019","pè","pè","pe","10000.0","2","pe","2"
"16020","16020","ré","ré","Re","10000.0","2","Re","2"
"16021","16021","rè","rè","Re","10000.0","2","Re","2"
"15999","15999","te","te","t2","10000.0","2","t2","2"
"15993","15993","le","le","l2","10000.0","2","l2","2"
"15997","15997","re","re","R2","10000.0","2","R2","2"
"15984","15984","sa","sa","sa","10000.0","2","sa","2"
"15974","15974","ca","ca","ka","10000.0","2","ka","2"
"15975","15975","da","da","da","10000.0","2","da","2"
"15976","15976","fa","fa","fa","10000.0","2","fa","2"
"15977","15977","ga","ga","ga","10000.0","2","ga","2"
"15978","15978","ja","ja","Za","10000.0","2","Za","2"
"15979","15979","la","la","la","10000.0","2","la","2"
"15980","15980","ma","ma","ma","10000.0","2","ma","2"
"15981","15981","na","na","na","10000.0","2","na","2"
"15982","15982","pa","pa","pa","10000.0","2","pa","2"
"15983","15983","ra","ra","Ra","10000.0","2","Ra","2"
"15985","15985","ta","ta","ta","10000.0","2","ta","2"
"15996","15996","pe","pe","p2","10000.0","2","p2","2"
"15986","15986","va","va","va","10000.0","2","va","2"
"15987","15987","za","za","za","10000.0","2","za","2"
"15988","15988","be","be","b2","10000.0","2","b2","2"
"15989","15989","ce","ce","s2","10000.0","2","s2","2"
"15990","15990","de","de","d2","10000.0","2","d2","2"
